Iteration,Fitness,FitnessEvalTime,Time,State
1,3,1.3466676076253255e-05,0.0013949871063232422,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
2,3,1.2894471486409506e-05,0.0028128623962402344,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
3,3,1.366138458251953e-05,0.004183769226074219,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
4,3,1.426537831624349e-05,0.0056340694427490234,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
5,3,1.4805793762207032e-05,0.007278919219970703,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
6,3,1.3283888498942058e-05,0.00864267349243164,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
7,3,1.2751420338948568e-05,0.009955883026123047,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
8,3,1.293023427327474e-05,0.011277914047241211,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
9,3,1.447598139444987e-05,0.012759685516357422,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
10,3,1.3049443562825521e-05,0.014116764068603516,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
11,3,1.2834866841634115e-05,0.015447854995727539,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
12,3,1.3577938079833985e-05,0.016839981079101562,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
13,3,1.2723604838053386e-05,0.018249988555908203,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
14,3,1.2755393981933594e-05,0.019583940505981445,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
15,3,1.4253457387288411e-05,0.020994901657104492,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
16,3,1.3999144236246745e-05,0.02242302894592285,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
17,3,1.3275941212972004e-05,0.023813962936401367,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
18,3,1.2747446695963542e-05,0.0251309871673584,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
19,3,1.3208389282226562e-05,0.0264739990234375,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
20,3,1.2850761413574218e-05,0.0278017520904541,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
21,3,1.4070669809977213e-05,0.029196739196777344,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
22,3,1.3275941212972004e-05,0.0305788516998291,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
23,3,1.2854735056559244e-05,0.031900882720947266,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
24,3,1.2731552124023437e-05,0.03321504592895508,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
25,3,1.2747446695963542e-05,0.03452801704406738,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
26,3,1.270771026611328e-05,0.03584885597229004,"{0: [5, 1, 2, 3, 4], 1: [2, 3, 0, 4, 5], 2: [1, 5, 0, 4, 3], 3: [1, 2, 0, 5, 4], 4: [0, 1, 5, 2, 3], 5: [4, 1, 3, 2, 0]}"
1,2,1.5052159627278646e-05,0.0014679431915283203,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
2,2,1.387198766072591e-05,0.0029828548431396484,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
3,2,1.2660026550292969e-05,0.0043756961822509766,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
4,2,1.2429555257161458e-05,0.00568389892578125,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
5,2,1.2389818827311198e-05,0.006978750228881836,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
6,2,1.2393792470296224e-05,0.008267641067504883,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
7,2,1.4118353525797526e-05,0.009698867797851562,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
8,2,1.3816356658935548e-05,0.011108875274658203,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
9,2,1.3216336568196614e-05,0.012539863586425781,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
10,2,1.287062962849935e-05,0.013985633850097656,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
11,2,1.2743473052978516e-05,0.015320777893066406,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
12,2,1.2429555257161458e-05,0.01661086082458496,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
13,2,1.3347466786702474e-05,0.01795673370361328,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
14,2,1.2711683909098308e-05,0.01929783821105957,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
15,2,1.2616316477457682e-05,0.020628929138183594,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
16,2,1.2350082397460937e-05,0.021913766860961914,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
17,2,1.256863276163737e-05,0.023211002349853516,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
18,2,1.241763432820638e-05,0.02450084686279297,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
19,2,1.3319651285807292e-05,0.025864839553833008,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
20,2,1.2612342834472656e-05,0.027193784713745117,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
21,2,1.2433528900146484e-05,0.028502702713012695,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
22,2,1.2441476186116536e-05,0.029792070388793945,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
23,2,1.2628237406412761e-05,0.031096696853637695,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
24,2,1.2385845184326173e-05,0.03238391876220703,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
25,2,1.2346108754475911e-05,0.03367185592651367,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
26,2,1.2505054473876954e-05,0.03496670722961426,"{0: [2, 5, 1, 4, 3], 1: [3, 2, 0, 4, 5], 2: [0, 1, 3, 4, 5], 3: [0, 2, 1, 5, 4], 4: [1, 5, 2, 0, 3], 5: [4, 3, 1, 0, 2]}"
1,3,1.3820330301920573e-05,0.0015032291412353516,"{0: [3, 1, 4, 2, 5], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
2,2,1.2803077697753907e-05,0.0029549598693847656,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
3,2,1.2938181559244791e-05,0.004278898239135742,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
4,2,1.2834866841634115e-05,0.005594015121459961,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
5,2,1.3506412506103515e-05,0.006954193115234375,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
6,2,1.398324966430664e-05,0.008401155471801758,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
7,2,1.2826919555664062e-05,0.009727239608764648,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
8,2,1.2834866841634115e-05,0.011039972305297852,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
9,2,1.2882550557454427e-05,0.012356042861938477,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
10,2,1.281897226969401e-05,0.013671159744262695,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
11,2,1.287062962849935e-05,0.014990091323852539,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
12,2,1.383225123087565e-05,0.016447067260742188,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
13,2,1.390377680460612e-05,0.017924070358276367,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
14,2,1.3005733489990234e-05,0.01926112174987793,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
15,2,1.28785769144694e-05,0.020580053329467773,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
16,2,1.3116995493570963e-05,0.02191305160522461,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
17,2,1.2874603271484375e-05,0.023229122161865234,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
18,2,1.3216336568196614e-05,0.024569034576416016,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
19,2,1.4468034108479817e-05,0.026009082794189453,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
20,2,1.3856093088785807e-05,0.02747201919555664,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
21,2,1.476605733235677e-05,0.028949260711669922,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
22,2,1.320044199625651e-05,0.03032207489013672,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
23,2,1.3017654418945313e-05,0.03165316581726074,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
24,2,1.2787183125813802e-05,0.03297305107116699,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
25,2,1.316070556640625e-05,0.034330129623413086,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
26,2,1.3987223307291666e-05,0.03572392463684082,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
27,2,1.3013680775960287e-05,0.03711819648742676,"{0: [5, 2, 1, 3, 4], 1: [4, 0, 2, 3, 5], 2: [0, 4, 5, 3, 1], 3: [5, 1, 4, 0, 2], 4: [1, 5, 0, 3, 2], 5: [3, 2, 0, 4, 1]}"
1,3,1.3156731923421223e-05,0.001332998275756836,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
2,3,1.2727578481038411e-05,0.002662181854248047,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
3,3,1.3279914855957032e-05,0.00409698486328125,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
4,3,1.2636184692382812e-05,0.005412101745605469,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
5,3,1.25885009765625e-05,0.006734132766723633,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
6,3,1.3931592305501301e-05,0.00812220573425293,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
7,3,1.3208389282226562e-05,0.009562015533447266,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
8,3,1.2664000193277995e-05,0.010877847671508789,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
9,3,1.4038880666097005e-05,0.012463092803955078,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
10,3,1.3077259063720703e-05,0.013820886611938477,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
11,3,1.25885009765625e-05,0.015136003494262695,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
12,3,1.264810562133789e-05,0.016448974609375,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
13,3,1.2556711832682291e-05,0.017754077911376953,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
14,3,1.3343493143717448e-05,0.019215106964111328,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
15,3,1.3474623362223307e-05,0.020667076110839844,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
16,3,1.25885009765625e-05,0.021982908248901367,"{0: [3, 2, 4, 5, 1], 1: [5, 0, 2, 4, 3], 2: [5, 4, 1, 3, 0], 3: [5, 1, 2, 4, 0], 4: [2, 0, 1, 3, 5], 5: [4, 0, 1, 3, 2]}"
