,,,,Iteration_1,Iteration_2,Iteration_3,Iteration_4,Iteration_5,Iteration_6,Iteration_7,Iteration_8,Iteration_9,Iteration_10,Iteration_11,Iteration_12,Iteration_13
Simulated_Annealing,complete,0.9999,5.0,9.26,9.24,9.23,9.21,9.24,9.29,9.25,9.23,9.19,9.25,9.24,9.29,9.21
Simulated_Annealing,complete,0.9999,8.0,9.35,9.28,9.39,9.13,9.21,9.28,9.27,9.16,9.19,9.3,9.25,9.35,9.25
Simulated_Annealing,complete,0.9999,10.0,9.26,9.16,9.26,9.24,9.27,9.07,9.3,9.36,9.09,9.23,9.26,9.35,9.3
Simulated_Annealing,complete,0.9999,12.0,9.38,9.35,9.36,9.3,9.21,9.28,9.28,9.45,9.34,9.16,9.24,9.25,9.36
Simulated_Annealing,complete,0.9999,15.0,9.21,9.35,9.39,9.18,9.31,9.37,9.25,9.38,9.27,9.36,9.27,9.42,9.38
Simulated_Annealing,complete,0.9999,18.0,9.33,9.4,9.28,9.32,9.33,9.3,9.4,9.3,9.21,9.29,9.28,9.26,9.31
Simulated_Annealing,complete,0.9999,20.0,9.37,9.28,9.37,9.23,9.34,9.36,9.4,9.31,9.21,9.3,9.27,9.27,9.25
Simulated_Annealing,complete,0.999,5.0,9.28,9.26,9.16,9.19,9.22,9.15,9.18,9.22,9.2,9.2,9.05,8.38,5.86
Simulated_Annealing,complete,0.999,8.0,9.28,9.29,9.42,9.32,9.33,9.24,9.36,9.19,9.36,9.13,9.24,8.8,6.05
Simulated_Annealing,complete,0.999,10.0,9.27,9.26,9.36,9.26,9.31,9.22,9.3,9.24,9.31,9.3,9.17,9.06,6.18
Simulated_Annealing,complete,0.999,12.0,9.24,9.24,9.27,9.25,9.08,9.27,9.31,9.39,9.24,9.16,9.36,8.92,6.33
Simulated_Annealing,complete,0.999,15.0,9.32,9.29,9.4,9.23,9.22,9.23,9.24,9.24,9.33,9.41,9.35,9.01,6.74
Simulated_Annealing,complete,0.999,18.0,9.3,9.35,9.27,9.17,9.23,9.4,9.32,9.23,9.26,9.17,9.11,9.12,7.19
Simulated_Annealing,complete,0.999,20.0,9.23,9.2,9.27,9.42,9.39,9.36,9.27,9.38,9.31,9.3,9.27,9.17,7.32
Simulated_Annealing,complete,0.995,5.0,9.26,9.1,9.22,9.26,9.16,9.16,9.2,9.23,8.85,8.0,6.02,5.94,5.94
Simulated_Annealing,complete,0.995,8.0,9.17,9.24,9.3,9.26,9.26,9.26,9.25,9.18,9.03,8.52,6.05,5.84,5.84
Simulated_Annealing,complete,0.995,10.0,9.29,9.29,9.23,9.22,9.27,9.1,9.3,9.13,9.13,8.74,5.98,5.75,5.75
Simulated_Annealing,complete,0.995,12.0,9.35,9.28,9.29,9.19,9.11,9.29,9.22,9.2,9.28,8.81,6.23,5.9,5.9
Simulated_Annealing,complete,0.995,15.0,9.29,9.26,9.3,9.21,9.16,9.28,9.35,9.3,9.12,9.01,6.32,6.01,6.01
Simulated_Annealing,complete,0.995,18.0,9.35,9.36,9.3,9.32,9.24,9.38,9.29,9.22,9.35,8.94,6.36,5.82,5.82
Simulated_Annealing,complete,0.995,20.0,9.43,9.32,9.29,9.25,9.39,9.28,9.22,9.31,9.33,9.11,6.53,5.91,5.91
Simulated_Annealing,complete,0.99,5.0,9.29,9.15,9.2,9.27,9.16,9.2,9.22,8.78,7.88,6.37,5.99,5.96,5.96
Simulated_Annealing,complete,0.99,8.0,9.29,9.31,9.28,9.31,9.2,9.17,9.25,9.02,8.4,6.33,5.96,5.92,5.92
Simulated_Annealing,complete,0.99,10.0,9.23,9.37,9.34,9.27,9.18,9.25,9.4,9.09,8.61,6.49,5.98,5.93,5.93
Simulated_Annealing,complete,0.99,12.0,9.21,9.22,9.17,9.28,9.29,9.31,9.16,9.11,8.68,6.55,5.95,5.93,5.93
Simulated_Annealing,complete,0.99,15.0,9.33,9.33,9.22,9.24,9.35,9.23,9.29,9.21,8.86,6.62,5.96,5.93,5.93
Simulated_Annealing,complete,0.99,18.0,9.31,9.37,9.28,9.23,9.27,9.3,9.32,9.2,9.04,6.64,5.95,5.93,5.93
Simulated_Annealing,complete,0.99,20.0,9.31,9.22,9.33,9.29,9.28,9.32,9.3,9.3,9.03,6.79,5.83,5.79,5.79
Simulated_Annealing,complete,0.95,5.0,9.19,9.28,9.26,9.23,9.13,8.87,7.92,6.95,6.42,6.0,5.9,5.88,5.88
Simulated_Annealing,complete,0.95,8.0,9.32,9.37,9.32,9.31,9.16,8.92,8.14,6.94,6.3,5.94,5.83,5.83,5.83
Simulated_Annealing,complete,0.95,10.0,9.28,9.34,9.37,9.26,9.18,9.1,8.37,7.02,6.35,6.06,5.9,5.89,5.89
Simulated_Annealing,complete,0.95,12.0,9.2,9.28,9.33,9.24,9.23,9.16,8.61,7.13,6.39,5.97,5.88,5.88,5.88
Simulated_Annealing,complete,0.95,15.0,9.25,9.29,9.32,9.41,9.21,9.14,8.7,7.11,6.42,6.04,5.86,5.86,5.86
Simulated_Annealing,complete,0.95,18.0,9.32,9.26,9.29,9.28,9.41,9.19,8.67,7.15,6.4,6.13,6.02,6.0,6.0
Simulated_Annealing,complete,0.95,20.0,9.26,9.35,9.34,9.27,9.21,9.28,8.75,7.33,6.43,5.98,5.87,5.86,5.86
Simulated_Annealing,complete,0.9,5.0,9.37,9.29,9.26,9.08,9.07,8.15,7.44,6.95,6.31,5.96,5.89,5.88,5.88
Simulated_Annealing,complete,0.9,8.0,9.23,9.27,9.2,9.31,9.04,8.28,7.26,6.68,6.29,6.01,5.92,5.92,5.92
Simulated_Annealing,complete,0.9,10.0,9.25,9.32,9.26,9.2,9.06,8.49,7.55,6.89,6.38,6.05,5.95,5.94,5.94
Simulated_Annealing,complete,0.9,12.0,9.33,9.25,9.2,9.22,9.09,8.67,7.5,6.86,6.44,6.14,6.06,6.06,6.06
Simulated_Annealing,complete,0.9,15.0,9.35,9.32,9.28,9.17,9.16,8.65,7.56,6.95,6.38,5.95,5.86,5.85,5.85
Simulated_Annealing,complete,0.9,18.0,9.28,9.33,9.37,9.29,9.15,8.73,7.48,6.81,6.33,6.02,5.98,5.98,5.98
Simulated_Annealing,complete,0.9,20.0,9.26,9.31,9.39,9.17,9.25,8.84,7.52,6.83,6.32,5.95,5.9,5.9,5.9
Simulated_Annealing,complete,0.85,5.0,9.28,9.35,9.24,9.24,8.77,7.81,7.29,6.73,6.29,5.92,5.83,5.83,5.83
Simulated_Annealing,complete,0.85,8.0,9.27,9.25,9.19,9.24,8.91,7.95,7.21,6.68,6.22,5.95,5.91,5.9,5.9
Simulated_Annealing,complete,0.85,10.0,9.28,9.28,9.22,9.21,8.95,8.04,7.35,6.76,6.34,6.02,5.92,5.91,5.91
Simulated_Annealing,complete,0.85,12.0,9.37,9.39,9.34,9.18,9.07,8.02,7.44,6.88,6.47,6.06,5.92,5.92,5.92
Simulated_Annealing,complete,0.85,15.0,9.24,9.11,9.26,9.12,9.12,7.96,7.4,6.85,6.32,6.0,5.89,5.89,5.89
Simulated_Annealing,complete,0.85,18.0,9.27,9.2,9.14,9.21,9.04,8.09,7.36,6.73,6.19,5.96,5.87,5.87,5.87
Simulated_Annealing,complete,0.85,20.0,9.28,9.19,9.23,9.32,8.97,8.17,7.28,6.65,6.18,5.91,5.82,5.82,5.82
Genetic,complete,25.0,0.05,8.0,7.86,7.69,7.56,7.44,7.42,7.33,7.23,7.02,6.95,6.91,6.85,6.85
Genetic,complete,50.0,0.05,7.83,7.7,7.42,7.25,7.18,7.07,6.97,6.92,6.85,6.71,6.58,6.42,6.42
Genetic,complete,100.0,0.05,7.68,7.37,7.15,7.0,6.95,6.92,6.89,6.78,6.55,6.3,6.06,6.0,5.99
Genetic,complete,150.0,0.05,7.45,7.24,7.08,6.97,6.91,6.78,6.67,6.54,6.34,6.12,6.03,5.99,5.99
Genetic,complete,200.0,0.05,7.39,7.14,6.99,6.89,6.85,6.74,6.6,6.48,6.22,6.04,5.95,5.93,5.93
Genetic,complete,250.0,0.05,7.29,7.06,6.94,6.87,6.81,6.64,6.26,5.99,5.74,5.5,5.26,5.06,5.04
Genetic,complete,25.0,0.08,7.89,7.78,7.62,7.56,7.42,7.3,7.13,7.03,6.96,6.85,6.82,6.68,6.68
Genetic,complete,50.0,0.08,7.83,7.62,7.41,7.2,7.07,6.94,6.88,6.79,6.72,6.53,6.3,6.11,6.11
Genetic,complete,100.0,0.08,7.62,7.34,7.12,6.99,6.94,6.82,6.74,6.53,6.36,6.08,5.98,5.93,5.93
Genetic,complete,150.0,0.08,7.43,7.16,6.99,6.9,6.84,6.72,6.55,6.4,6.17,6.02,5.97,5.93,5.93
Genetic,complete,200.0,0.08,7.36,7.05,6.93,6.86,6.75,6.67,6.45,6.16,6.02,5.98,5.96,5.92,5.92
Genetic,complete,250.0,0.08,7.38,7.08,6.96,6.86,6.76,6.62,6.33,6.09,5.83,5.63,5.43,5.2,5.18
Genetic,complete,25.0,0.1,8.04,7.84,7.67,7.53,7.37,7.21,7.06,6.97,6.89,6.83,6.74,6.58,6.58
Genetic,complete,50.0,0.1,7.75,7.61,7.4,7.22,7.09,6.97,6.89,6.79,6.65,6.45,6.25,6.05,6.05
Genetic,complete,100.0,0.1,7.65,7.4,7.15,7.05,6.95,6.89,6.8,6.63,6.41,6.1,5.99,5.94,5.93
Genetic,complete,150.0,0.1,7.44,7.26,7.08,6.99,6.93,6.83,6.66,6.33,6.14,6.01,6.0,5.96,5.96
Genetic,complete,200.0,0.1,7.35,7.13,6.97,6.92,6.8,6.67,6.44,6.22,6.06,5.97,5.94,5.89,5.89
Genetic,complete,250.0,0.1,7.32,7.05,6.92,6.83,6.63,6.5,6.24,6.04,5.86,5.69,5.42,5.16,5.13
Genetic,complete,25.0,0.13,7.92,7.83,7.64,7.51,7.39,7.22,7.08,6.97,6.88,6.78,6.64,6.39,6.38
Genetic,complete,50.0,0.13,7.77,7.63,7.37,7.13,7.02,6.94,6.88,6.76,6.62,6.4,6.13,6.0,6.0
Genetic,complete,100.0,0.13,7.54,7.3,7.09,6.97,6.89,6.79,6.76,6.56,6.25,6.05,6.0,5.98,5.98
Genetic,complete,150.0,0.13,7.44,7.25,7.03,6.91,6.85,6.71,6.48,6.26,6.08,6.01,5.98,5.98,5.98
Genetic,complete,200.0,0.13,7.4,7.1,6.97,6.92,6.78,6.6,6.41,6.15,6.06,5.98,5.92,5.84,5.84
Genetic,complete,250.0,0.13,7.2,7.01,6.89,6.86,6.73,6.48,6.16,5.98,5.84,5.76,5.6,5.35,5.33
Genetic,complete,25.0,0.15,7.87,7.74,7.62,7.43,7.28,7.13,7.02,6.96,6.84,6.72,6.54,6.32,6.32
Genetic,complete,50.0,0.15,7.76,7.65,7.43,7.2,7.04,6.97,6.88,6.76,6.61,6.34,6.08,6.01,6.0
Genetic,complete,100.0,0.15,7.64,7.38,7.13,6.97,6.91,6.79,6.68,6.49,6.22,6.03,6.0,5.96,5.96
Genetic,complete,150.0,0.15,7.44,7.19,7.01,6.9,6.82,6.7,6.48,6.23,6.05,5.97,5.95,5.9,5.9
Genetic,complete,200.0,0.15,7.31,7.05,6.97,6.93,6.87,6.69,6.47,6.2,6.04,5.99,5.94,5.88,5.88
Genetic,complete,250.0,0.15,7.3,7.06,6.9,6.8,6.68,6.46,6.16,6.0,5.85,5.69,5.56,5.38,5.36
Genetic,complete,25.0,0.18,7.93,7.83,7.66,7.55,7.34,7.13,7.03,6.94,6.84,6.7,6.48,6.23,6.23
Genetic,complete,50.0,0.18,7.79,7.55,7.44,7.21,7.07,6.95,6.85,6.69,6.49,6.27,6.08,6.0,6.0
Genetic,complete,100.0,0.18,7.66,7.38,7.06,6.95,6.88,6.73,6.6,6.44,6.18,6.02,5.97,5.95,5.95
Genetic,complete,150.0,0.18,7.42,7.13,6.97,6.94,6.88,6.71,6.57,6.35,6.15,5.96,5.93,5.89,5.88
Genetic,complete,200.0,0.18,7.29,7.09,6.99,6.94,6.81,6.63,6.46,6.26,6.06,5.99,5.97,5.87,5.87
Genetic,complete,250.0,0.18,7.32,7.08,6.91,6.84,6.75,6.58,6.23,6.06,5.91,5.77,5.59,5.49,5.47
Genetic,complete,25.0,0.2,7.96,7.8,7.68,7.46,7.28,7.09,6.98,6.95,6.85,6.65,6.45,6.23,6.23
Genetic,complete,50.0,0.2,7.78,7.65,7.39,7.16,7.01,6.9,6.84,6.67,6.51,6.24,6.03,5.97,5.97
Genetic,complete,100.0,0.2,7.61,7.39,7.1,6.98,6.89,6.81,6.66,6.41,6.17,6.0,5.95,5.93,5.91
Genetic,complete,150.0,0.2,7.41,7.19,7.01,6.89,6.79,6.72,6.54,6.32,6.09,6.01,5.94,5.89,5.88
Genetic,complete,200.0,0.2,7.3,7.1,6.96,6.95,6.81,6.66,6.41,6.15,5.98,5.96,5.9,5.88,5.87
Genetic,complete,250.0,0.2,7.22,7.0,6.9,6.76,6.68,6.51,6.26,6.05,5.92,5.83,5.67,5.49,5.47
